_MODEL_;_PRICE_;_QUANTITY_
11495;125.00;20
12822;125.00;9
40004;149.00;4
13892;329.00;4
13592;165.00;1
13593;165.00;2
13595;165.00;1
13596;165.00;2
13598;165.00;1
13599;165.00;1
11686;145.00;1
11687;145.00;1
11690;145.00;1
11691;145.00;1
11693;145.00;1
13437;145.00;1
12990;359.00;3
13691;420.00;1
11135;295.00;6
13293;449.00;1
11133;175.00;11
12991;149.00;7
11132;150.00;48
13797;109.00;2
13980;165.00;2
13981;165.00;3
13982;165.00;1
13983;165.00;2
13984;165.00;1
13985;165.00;2
13986;165.00;2
13987;165.00;2
13988;165.00;1
13990;165.00;2
13000;169.00;6
13991;145.00;1
13992;145.00;3
13993;145.00;3
13994;145.00;2
13996;145.00;2
13997;145.00;2
13998;145.00;1
11782;229.00;7
13739;1695.00;1
11587;395.00;4
12988;359.00;10
11555;159.00;17
40139;125.00;4
11600;75.00;32
13689;229.00;1
13690;450.00;6
13305;265.00;1
11651;95.00;2
11652;95.00;1
11654;95.00;2
13215;95.00;2
12024;95.00;2
12030;95.00;1
12029;95.00;2
12037;95.00;4
12040;95.00;1
12031;95.00;2
12782;4699.00;1
12691;139.00;17
12982;149.00;5
11205;2390.00;2
13792;349.00;4
11854;289.00;4
11189;549.00;5
11853;329.00;5
11181;599.00;3
11207;2190.00;2
11208;2190.00;2
10356;80.00;14
10730;750.00;1
12856;95.00;35
13688;7.00;96
13273;85.00;19
12492;215.00;10
13959;225.00;2
12914;155.00;3
12965;195.00;5
12867;195.00;2
11923;85.00;5
40083;295.00;3
10706;150.00;95
11513;130.00;47
11402;30.00;14
40100;79.00;61
11956;185.00;4
40129;259.00;3
40130;279.00;3
40131;299.00;3
40132;289.00;2
10938;399.00;4
10939;750.00;1
13024;489.00;4
40113;7.00;100
11586;99.00;86
13753;149.00;10
12912;215.00;3
12144;115.00;5
12143;265.00;7
12407;225.00;2
12147;285.00;3
12890;245.00;3
12889;225.00;5
11406;245.00;1
12809;75.00;1
12136;125.00;2
10429;175.00;8
12888;225.00;10
12891;175.00;9
13432;110.00;2
12844;225.00;17
12911;215.00;4
12373;680.00;1
12133;315.00;9
11487;225.00;1
12106;185.00;1
10782;145.00;1
10094;129.00;2
40077;189.00;8
12199;280.00;2
12694;139.00;13
13653;85.00;7
12797;265.00;3
12693;145.00;10
11209;2490.00;3
40123;125.00;2
13448;99.00;3
13454;245.00;2
13458;245.00;3
13654;205.00;2
11784;125.00;6
13692;505.00;1
10948;220.00;3
12989;189.00;6
40080;759.00;2
10749;699.00;2
10751;155.00;14
40086;145.00;3
40088;105.00;3
40090;105.00;2
40089;105.00;4
40087;145.00;4
10048;140.00;6
10052;105.00;10
10059;105.00;9
10053;105.00;5
10054;105.00;5
10055;105.00;9
10049;150.00;10
10056;105.00;9
10051;105.00;6
10060;105.00;10
10061;105.00;10
10050;150.00;10
10057;105.00;8
10058;105.00;11
13359;105.00;3
11494;65.00;6
13962;229.00;3
13967;1590.00;1
13963;229.00;3
13968;1590.00;1
13969;1990.00;1
13970;1590.00;1
40126;245.00;4
11195;155.00;8
11196;270.00;14
11197;375.00;5
11198;445.00;9
10743;80.00;2
10374;219.00;3
12906;195.00;5
12893;175.00;5
12137;165.00;3
12860;145.00;7
12913;255.00;3
12859;285.00;2
10753;1190.00;4
40059;499.00;5
12275;295.00;7
13847;125.00;4
13787;989.00;1
13846;149.00;4
13848;135.00;4
13789;969.00;1
11200;355.00;3
11199;219.00;2
10339;199.00;2
10341;750.00;1
10746;135.00;15
13999;160.00;6
11440;160.00;1
11155;160.00;4
11170;160.00;6
11159;150.00;4
12747;160.00;1
12752;160.00;3
13957;160.00;8
11441;160.00;10
11166;160.00;8
11169;160.00;5
12748;160.00;2
12751;160.00;5
12750;160.00;2
11167;160.00;6
13266;160.00;2
11154;160.00;5
13975;160.00;3
10758;20.00;26
13672;12.00;50
13674;12.00;39
13611;20.00;47
10752;20.00;36
13233;12.00;207
13235;15.00;530
13960;30.00;29
11492;395.00;3
12753;55.00;41
11152;70.00;19
11151;74.00;16
12537;91.00;50
12269;59.00;25
12270;65.00;19
12778;60.00;12
13118;515.00;3
13119;585.00;3
13120;615.00;3
13121;665.00;2
13461;735.00;3
13122;795.00;3
13150;349.00;1
13151;369.00;1
40019;990.00;3
10710;219.00;7
10709;270.00;4
40110;489.00;2
13647;145.00;9
12779;199.00;8
12746;209.00;3
13498;230.00;2
12145;205.00;5
12128;830.00;3
12127;445.00;3
12946;355.00;1
12945;465.00;2
12943;445.00;1
12944;745.00;1
11741;859.00;8
13211;375.00;15
13212;699.00;2
10872;420.00;2
12933;315.00;5
12934;385.00;5
11473;785.00;3
12939;395.00;5
40056;189.00;2
10747;175.00;5
12318;155.00;2
12634;379.00;1
11418;399.00;1
12635;319.00;2
12015;469.00;2
12001;359.00;1
12008;489.00;1
12017;559.00;1
12018;525.00;1
12003;459.00;1
12011;629.00;3
12012;645.00;1
12014;779.00;2
13107;729.00;1
13108;989.00;1
13109;1050.00;1
13116;319.00;1
13117;329.00;1
11269;219.00;6
40020;990.00;3
12392;75.00;5
12394;75.00;5
12395;85.00;7
12396;75.00;6
13135;75.00;6
12397;75.00;7
12192;135.00;6
13517;39.00;1
10308;57.00;12
10269;49.00;22
12928;285.00;3
13087;249.00;6
10744;70.00;3
13961;69.00;5
10266;8.00;96
10267;22.00;98
10268;28.00;69
13751;29.00;50
40058;95.00;23
12764;53.00;33
13311;57.00;48
13089;57.00;43
12754;59.00;50
13554;63.00;5
11875;51.00;63
13550;59.00;47
13552;58.00;45
11881;53.00;49
13551;58.00;37
13553;58.00;30
11882;56.00;38
12766;41.00;16
13093;44.00;46
13092;44.00;58
11888;41.00;39
13917;43.00;42
13916;43.00;50
13401;28.00;2
13400;28.00;16
13726;28.00;24
13398;42.00;56
13399;42.00;3
13559;59.00;85
13402;37.00;52
13403;37.00;25
13397;42.00;17
13395;42.00;56
13396;42.00;13
13562;47.00;18
13439;42.00;6
13390;57.00;25
13389;57.00;29
13560;43.00;54
13561;43.00;25
13733;65.00;12
13698;47.00;46
13699;47.00;45
13700;41.00;33
12791;96.00;41
12706;125.00;4
12793;95.00;1
11400;125.00;23
11376;92.00;24
11446;119.00;23
10285;145.00;16
10281;125.00;16
10290;159.00;9
10274;95.00;36
10284;115.00;22
10286;119.00;2
10272;56.00;42
11699;53.00;42
11137;99.00;84
40106;69.00;12
40134;89.00;25
11143;79.00;36
11443;75.00;24
11594;88.00;29
11142;82.00;57
11442;79.00;6
11593;92.00;16
11141;86.00;51
11444;82.00;22
11445;85.00;21
11145;70.00;4
11140;89.00;39
11139;160.00;22
10273;62.00;79
10292;55.00;21
10291;185.00;7
12551;39.00;51
12550;39.00;47
11885;39.00;52
12552;39.00;47
13556;39.00;49
12757;39.00;69
40068;39.00;46
11889;72.00;59
13078;76.00;13
12759;76.00;26
40063;95.00;50
11878;99.00;2
11887;66.00;13
13080;61.00;11
13081;50.00;17
13708;88.00;46
13919;63.00;57
13712;56.00;47
13567;56.00;46
12549;56.00;1
13312;56.00;39
13091;55.00;10
12768;55.00;1
12758;55.00;11
40061;299.00;7
11883;53.00;73
13309;56.00;15
13088;56.00;13
13555;56.00;19
13602;89.00;5
13854;89.00;1
13603;89.00;1
13604;89.00;8
13605;89.00;3
13606;89.00;5
13607;89.00;5
13608;89.00;3
13852;89.00;5
13853;89.00;6
13937;36.00;1
10177;165.00;2
10176;165.00;2
10178;165.00;4
10181;169.00;2
12052;100.00;5
12053;100.00;5
12049;100.00;3
12048;100.00;5
12045;100.00;4
12403;100.00;4
12046;100.00;4
12047;100.00;4
12043;100.00;5
12401;100.00;5
12044;100.00;3
12051;100.00;5
12050;100.00;5
12402;100.00;5
12874;120.00;5
12399;100.00;5
12400;100.00;6
12054;100.00;3
12055;100.00;4
12042;100.00;5
12061;120.00;5
12063;120.00;3
12062;120.00;4
12398;140.00;2
12065;120.00;3
12060;120.00;3
12066;120.00;5
12067;120.00;3
13752;140.00;3
12057;120.00;5
12058;120.00;4
12059;120.00;5
10762;180.00;5
10772;949.00;1
13023;259.00;9
10318;12.00;20
10316;18.00;90
12116;15.00;601
10313;20.00;94
11781;279.00;5
11970;239.00;4
11976;299.00;4
10842;369.00;2
40093;349.00;4
13658;55.00;1
13539;129.00;5
11090;65.00;102
11092;110.00;160
11093;160.00;2
11097;200.00;9
11088;45.00;242
11105;220.00;3
11094;250.00;1
11496;205.00;3
10312;119.00;1
13310;239.00;4
11715;95.00;1
13095;3.00;8
13094;3.00;26
12924;435.00;2
10491;585.00;1
11952;220.00;1
11470;155.00;10
11717;260.00;5
11384;195.00;2
11383;215.00;2
11704;245.00;6
11382;265.00;5
11379;194.00;8
12885;245.00;4
40022;145.00;8
40021;225.00;4
11650;280.00;6
11770;259.00;4
13648;169.00;5
12785;269.00;9
13649;179.00;5
40108;589.00;1
40109;689.00;3
13650;189.00;10
11961;135.00;7
12374;169.00;2
10832;279.00;1
12385;245.00;1
40000;420.00;4.153
40097;295.00;22
10766;320.00;1
13166;105.00;4
12738;105.00;5
12739;105.00;3
12740;105.00;6
10032;105.00;5
10009;185.00;4
12741;105.00;5
12742;105.00;4
12743;105.00;7
12744;105.00;4
12745;105.00;6
10002;105.00;52
10007;185.00;21
10000;295.00;4
10001;580.00;4
11909;105.00;5
10024;185.00;2
13502;105.00;3
13503;105.00;6
10005;105.00;12
10016;185.00;1
10003;105.00;21
40125;105.00;6
10022;185.00;3
11300;105.00;7
11910;105.00;5
10018;185.00;1
13504;105.00;8
11528;185.00;3
10011;185.00;4
10012;185.00;1
11911;105.00;6
10017;185.00;3
13505;105.00;5
10008;220.00;2
10006;125.00;4
13576;175.00;9
10035;195.00;4
10034;1600.00;6
10040;195.00;7
10043;195.00;4
10044;195.00;4
10041;195.00;8
10042;195.00;2
10039;195.00;2
12696;195.00;6
13158;195.00;4
10046;195.00;8
10045;195.00;2
10038;195.00;6
10037;195.00;6
11713;95.00;3
13303;95.00;2
11936;195.00;3
30018;12.00;459
30017;20.00;168
10684;10.00;98
12260;135.00;2
13165;9.00;90
12716;13.00;74
12717;17.00;92
12821;20.00;90
13169;295.00;3
12796;395.00;1
10745;595.00;4
12871;195.00;6
12604;185.00;2
12959;275.00;10
12961;165.00;4
11734;235.00;1
12966;325.00;3
12389;195.00;2
13179;155.00;2
11621;185.00;2
13182;389.00;1
13907;88.00;2
13850;129.00;1
13904;88.00;1
13903;109.00;1
13901;119.00;1
13900;199.00;1
13906;199.00;2
13898;129.00;1
10898;225.00;1
10884;355.00;6
10882;415.00;4
11466;325.00;5
10890;320.00;4
10864;430.00;1
13373;295.00;2
12964;235.00;6
12967;345.00;5
12695;139.00;24
11855;289.00;3
11182;539.00;7
11397;350.00;4
12845;245.00;6
12150;225.00;5
12151;175.00;5
13778;790.00;1
12149;275.00;5
10674;249.00;2
12948;99.00;14
12899;475.00;2
10828;150.00;1
10880;120.00;1
13782;265.00;1
11931;125.00;12
11721;155.00;2
12898;205.00;5
12904;215.00;1
13377;1250.00;1
10478;800.00;1
11932;385.00;3
11935;420.00;3
11014;210.00;1
13298;430.00;1
12410;950.00;2
11726;575.00;2
13431;585.00;2
12941;455.00;5
12837;455.00;6
12413;285.00;7
10500;65.00;7
10499;85.00;17
13676;95.00;1
10472;310.00;1
11540;105.00;1
11549;135.00;1
11547;115.00;1
11546;95.00;2
11566;125.00;1
11569;115.00;1
11552;175.00;1
12848;245.00;6
12918;285.00;2
11024;325.00;3
13944;795.00;1
13143;229.00;5
11596;285.00;1
11737;220.00;1
12324;125.00;5
12500;445.00;1
13419;550.00;1
10723;1200.00;4
13480;780.00;1
10787;150.00;4
10791;100.00;94
10789;125.00;3
11947;175.00;9
12881;255.00;3
11710;315.00;1
10717;190.00;25
10718;210.00;21
10719;240.00;16
13939;4.00;582
40102;6.00;50
12404;19.00;40
40103;16.00;23
40104;18.00;20
13941;2.50;966
11109;65.00;1
11115;89.00;1
11112;89.00;1
11128;99.00;9
13587;89.00;5
12353;105.00;4
13579;110.00;1
13585;145.00;1
11129;99.00;4
13950;45.00;7
11903;55.00;5
13949;53.00;13
11900;59.00;1
11113;59.00;4
13940;3.00;628
12688;6.00;40
13501;175.00;4
13499;175.00;6
13500;175.00;1
13130;175.00;3
13132;175.00;3
30023;95.00;3
10689;69.00;24
11500;125.00;49
13213;175.00;2
13133;175.00;2
13131;175.00;4
10759;495.00;2
13103;275.00;5
13101;245.00;5
13006;229.00;5
13104;325.00;5
13100;295.00;1
13102;295.00;3
10323;850.00;1
40078;990.00;1
11173;285.00;4
11785;230.00;7
10310;305.00;6
10309;145.00;7
13164;585.00;6
10931;89.00;7
10799;130.00;6
12786;225.00;6
30022;70.00;15
12861;95.00;2
12135;295.00;7
40099;259.00;4
13126;219.00;4
13129;219.00;3
10119;219.00;1
10166;139.00;6
10147;139.00;6
13978;139.00;2
10138;139.00;5
10163;139.00;6
10149;139.00;6
13979;139.00;3
10148;135.00;3
10154;135.00;5
10139;139.00;4
10165;139.00;6
10167;139.00;4
10141;139.00;6
10150;139.00;7
10144;139.00;6
10169;139.00;7
12617;139.00;6
10146;139.00;6
10143;139.00;6
13609;139.00;7
12341;139.00;4
10140;139.00;4
10145;139.00;7
10164;139.00;5
10142;139.00;4
12614;139.00;2
12629;139.00;8
12339;139.00;6
12340;139.00;5
10153;139.00;1
12615;139.00;7
12618;135.00;5
10162;139.00;6
10168;139.00;4
10151;139.00;5
12342;139.00;7
10173;139.00;3
13976;139.00;2
12343;139.00;7
10157;139.00;3
10155;135.00;1
13977;139.00;1
10171;139.00;1
12616;135.00;4
10170;139.00;7
12628;139.00;7
13537;399.00;8
12942;105.00;1
12381;165.00;8
12925;185.00;4
11381;285.00;2
10616;150.00;1
11548;135.00;1
12926;155.00;3
10432;150.00;1
12421;165.00;9
13780;249.00;5
12847;85.00;18
12846;135.00;8
10089;32.00;12
10090;38.00;43
10091;42.00;78
10092;44.00;26
10093;49.00;15
10200;25.00;21
10201;29.00;21
10202;30.00;33
11861;47.00;43
10203;53.00;14
40135;14.00;25
10186;16.00;23
10187;18.00;60
10188;20.00;51
10189;22.00;56
13084;24.00;33
10190;24.00;71
10191;26.00;18
10193;38.00;14
10194;32.00;18
10245;39.00;18
40069;48.00;24
10246;69.00;19
10248;72.00;28
13123;75.00;20
40136;72.00;25
10249;159.00;14
11786;22.00;19
10232;31.00;41
10233;35.00;45
10235;41.00;80
10236;44.00;89
10237;53.00;91
10238;58.00;56
10239;71.00;49
10240;74.00;12
10241;83.00;12
10242;85.00;20
10243;94.00;6
10244;89.00;13
12936;115.00;1
11787;24.00;16
11483;26.00;3
10207;3.00;24
10209;5.00;30
10348;65.00;10
40049;4.00;100
10230;56.00;2
10216;24.00;38
10217;26.00;28
10218;29.00;35
10219;35.00;36
10220;38.00;39
10221;43.00;29
13714;17.00;25
12979;40.00;4
12978;45.00;28
12977;52.00;13
12976;58.00;47
13157;62.00;37
13732;39.00;5
12876;219.00;2
11312;159.00;2
11313;169.00;6
11315;229.00;1
11316;299.00;1
11317;349.00;1
11318;439.00;1
11319;320.00;2
11320;559.00;4
11334;269.00;1
11335;299.00;4
11336;359.00;3
11337;429.00;3
11338;519.00;1
11340;589.00;1
11341;399.00;4
11302;159.00;2
11303;169.00;2
11305;229.00;2
11306;299.00;2
11307;349.00;2
11308;439.00;2
11309;499.00;1
11310;559.00;3
11324;269.00;1
11325;299.00;1
11326;359.00;1
11329;569.00;1
12607;199.00;4
10204;24.00;9
10205;27.00;3
10250;43.00;19
10251;45.00;3
10253;53.00;24
11851;65.00;14
12117;450.00;7
12855;285.00;1
11413;1950.00;2
10720;449.00;1
40047;249.00;1
12773;155.00;2
10079;65.00;78
13254;135.00;25
11865;135.00;5
10346;169.00;5
10344;159.00;3
10345;145.00;3
11434;169.00;3
11432;155.00;2
10088;165.00;4
13005;85.00;43
11372;60.00;193
14001;209.00;3
14003;329.00;2
14002;309.00;4
14000;339.00;1
13841;39.00;30
13838;39.00;50
13839;39.00;8
13840;39.00;6
13845;39.00;4
13842;39.00;20
13843;39.00;1
13147;389.00;2
40023;1090.00;2
12171;1050.00;1
13756;899.00;1
10779;1100.00;1
13270;750.00;1
12322;950.00;1
13271;850.00;1
13272;550.00;1
10778;755.00;5
13345;730.00;1
11612;820.00;1
12643;900.00;1
10781;780.00;3
10776;770.00;8
10777;980.00;10
10716;450.00;7
40115;649.00;4
10765;120.00;5
12896;335.00;3
13859;379.00;1
13115;399.00;2
12490;395.00;1
12813;99.00;3
12814;99.00;2
10373;225.00;6
10350;179.00;4
10349;75.00;13
12138;165.00;6
13342;2990.00;1
12023;315.00;4
40114;55.00;4
13238;55.00;1
13239;50.00;9
13240;45.00;13
13242;395.00;1
10705;250.00;107
11285;140.00;7
10033;145.00;2
40002;185.00;3
11698;45.00;4
11430;220.00;2
13750;95.00;18
12429;79.00;28
13265;75.00;2
12121;95.00;6
13362;85.00;11
12085;39.00;8
30014;149.00;12
30015;69.00;495
30016;79.00;80
11412;155.00;32
40143;129.00;10
10767;99.00;14
12866;350.00;2
12254;245.00;1
12864;85.00;4
12159;140.00;3
12390;130.00;1
11979;325.00;5
11980;499.00;1
12923;175.00;3
13948;149.00;6
13680;229.00;2
13679;229.00;2
13681;349.00;1
13682;229.00;2
13278;385.00;2
13280;335.00;8
13425;485.00;1
12852;295.00;8
12329;279.00;1
12927;395.00;3
12486;245.00;1
12681;245.00;3
12481;245.00;3
12484;245.00;1
12678;245.00;1
12485;245.00;1
12680;245.00;5
12483;245.00;5
12482;245.00;2
13544;245.00;4
10642;260.00;3
10569;220.00;3
10899;145.00;2
13542;329.00;6
13613;645.00;2
13614;645.00;3
13541;645.00;1
10538;95.00;1
10885;375.00;2
11411;420.00;5
13277;165.00;5
10876;220.00;1
30025;135.00;2
10517;135.00;1
30024;125.00;3
12953;185.00;1
10582;190.00;2
10878;155.00;2
10543;300.00;1
10632;270.00;1
12951;185.00;3
10556;250.00;1
12952;195.00;1
12950;195.00;2
12698;329.00;7
10515;1190.00;1
10635;245.00;1
12962;585.00;2
12949;285.00;1
10626;400.00;1
13315;145.00;2
13386;225.00;2
10629;290.00;1
10548;345.00;1
10658;550.00;1
10637;245.00;3
10633;275.00;3
10555;190.00;1
10655;265.00;4
10636;135.00;1
10656;225.00;2
10657;190.00;1
10553;235.00;6
10651;350.00;3
10536;185.00;2
10522;165.00;3
12957;425.00;4
10873;455.00;8
10546;465.00;1
11527;435.00;5
11488;465.00;2
10530;95.00;1
10342;175.00;9
11991;115.00;1
11611;260.00;4
12917;645.00;3
11929;645.00;4
11925;745.00;2
11944;565.00;3
10829;285.00;5
10741;219.00;12
10740;359.00;14
10738;239.00;16
10737;349.00;48
10736;189.00;31
12975;229.00;3
10739;339.00;4
12980;95.00;1
12780;229.00;8
40082;259.00;4
12357;1050.00;4
12431;1350.00;1
12645;245.00;2
11180;289.00;1
11204;299.00;1
11202;315.00;2
11203;199.00;2
12683;209.00;4
12981;259.00;5
10860;145.00;9
40116;245.00;4
12345;310.00;3
11489;245.00;9
11575;369.00;9
40137;889.00;2
13660;395.00;3
10769;929.00;4
10773;429.00;5
13610;899.00;9
11744;65.00;61
11856;259.00;4
11183;489.00;5
13777;415.00;1
13745;790.00;1
11939;299.00;5
12646;1330.00;1
40071;155.00;3
12417;345.00;3
10919;129.00;4
12073;219.00;3
40050;229.00;4
13025;119.00;27
13317;169.00;2
30002;60.00;51
40096;145.00;4
40095;125.00;3
13319;185.00;14
13318;195.00;3
12816;135.00;4
13321;179.00;11
12818;179.00;3
30030;145.00;1
12309;169.00;9
10688;70.00;5
10508;180.00;1
13320;185.00;6
13547;159.00;1
13806;109.00;1
13794;109.00;3
13796;109.00;2
13793;109.00;2
13661;189.00;2
12505;198.00;1
12515;198.00;3
12494;198.00;1
12519;198.00;2
12493;198.00;1
12509;108.00;1
13795;109.00;3
13798;109.00;2
12507;108.00;2
12506;108.00;1
12510;108.00;1
13667;119.00;1
13668;119.00;3
12503;108.00;2
13812;209.00;1
13802;209.00;2
13805;209.00;1
13803;209.00;2
13800;209.00;2
13810;209.00;3
13799;209.00;1
13801;209.00;2
12932;285.00;3
12931;265.00;1
12929;275.00;2
12907;165.00;30
11414;490.00;2
13574;145.00;8
12686;175.00;2
13290;89.00;9
40121;79.00;10
13289;85.00;4
13565;115.00;20
13007;80.00;3
13274;25.00;21
10270;28.00;14
13015;69.00;44
11502;69.00;17
13013;69.00;11
13010;69.00;19
12557;69.00;39
13012;69.00;8
13014;69.00;26
13009;69.00;46
11501;48.00;30
11499;38.00;24
11886;55.00;91
11508;35.00;39
10301;65.00;21
10305;72.00;53
12971;36.00;36
12972;42.00;41
12090;49.00;11
10304;56.00;34
13113;47.00;5
11449;69.00;60
13114;54.00;5
10294;29.00;53
10302;72.00;54
10295;34.00;65
10296;43.00;33
10297;45.00;47
10298;53.00;25
10300;64.00;32
12471;22.00;66
10307;28.00;59
10306;19.00;58
12655;42.00;86
13564;115.00;25
12535;15.00;65
11484;165.00;3
11485;135.00;3
11930;135.00;1
12915;125.00;3
12632;399.00;1
30019;289.00;13
10700;65.00;51
10265;260.00;72
40075;685.00;1
40105;149.00;9
12662;195.00;1
12657;375.00;1
13487;279.00;4
13249;119.00;3
13864;179.00;3
40118;335.00;3
40120;299.00;2
10893;445.00;6
10504;290.00;1
10859;385.00;2
12448;290.00;1
12800;425.00;1
40117;299.00;3
40119;299.00;2
12903;185.00;3
12901;185.00;2
12902;185.00;2
13946;109.00;1
12921;395.00;3
13043;149.00;6
12267;150.00;1
11085;130.00;1
13074;119.00;4
13050;269.00;2
13036;295.00;3
13928;269.00;5
13822;129.00;3
13053;135.00;2
13930;139.00;3
13821;129.00;3
13067;135.00;2
13831;129.00;1
13037;245.00;1
13861;139.00;2
13830;129.00;1
13860;139.00;1
13031;235.00;2
13862;469.00;2
13173;425.00;1
13044;135.00;1
13047;139.00;1
10993;329.00;4
11605;105.00;1
13825;129.00;4
13055;95.00;2
13069;99.00;1
12288;129.00;4
10989;240.00;1
12335;120.00;1
13072;109.00;3
13494;139.00;3
13832;109.00;1
13824;119.00;3
13246;155.00;1
13827;119.00;2
13866;109.00;2
13282;135.00;4
13826;109.00;2
13865;109.00;2
13834;129.00;1
13867;149.00;1
13926;159.00;3
13275;139.00;8
13064;95.00;2
13833;119.00;1
13076;105.00;2
13836;129.00;1
13276;149.00;4
13823;119.00;4
13251;295.00;2
13820;119.00;2
13828;119.00;3
13027;129.00;2
13068;95.00;3
12142;245.00;5
10702;3.00;2673
13034;149.00;2
12089;380.00;1
12467;380.00;4
11079;550.00;2
12666;245.00;1
12661;395.00;1
12668;369.00;3
12658;395.00;3
13817;359.00;1
11618;420.00;1
11076;380.00;1
11084;380.00;1
12897;255.00;4
12919;155.00;10
12892;325.00;3
11945;245.00;11
13772;199.00;4
13039;155.00;2
13953;229.00;2
13203;355.00;1
13230;105.00;3
13759;199.00;2
13632;99.00;1
13762;199.00;1
12649;209.00;1
13642;339.00;2
13764;199.00;1
13765;199.00;5
13771;199.00;2
13767;199.00;2
13640;199.00;2
12558;105.00;4
13636;199.00;2
13775;99.00;1
13774;199.00;3
13616;179.00;4
12115;345.00;37
13629;205.00;2
13316;145.00;4
13619;179.00;3
10900;390.00;1
40025;245.00;1
40026;299.00;2
40027;329.00;1
12650;105.00;1
13223;209.00;4
13226;199.00;3
12081;99.00;3
12450;319.00;2
13945;329.00;2
11985;280.00;1
12521;125.00;1
12469;295.00;2
13955;269.00;1
30026;375.00;1
13678;159.00;1
13463;195.00;2
40045;329.00;4
11752;129.00;9
13883;690.00;1
13887;790.00;1
13876;750.00;1
13875;750.00;1
13874;690.00;1
13884;790.00;1
13882;690.00;1
13885;790.00;1
13890;990.00;1
13281;245.00;3
30021;195.00;2
11395;279.00;4
10733;279.00;4
12435;280.00;1
13954;279.00;1
13894;259.00;1
13652;139.00;6
13651;185.00;12
12361;225.00;5
12362;195.00;10
12360;185.00;7
12689;185.00;1
12365;185.00;7
13538;175.00;2
12364;175.00;5
11455;2850.00;1
11459;2750.00;2
12710;435.00;6
13021;2750.00;1
11700;250.00;4
10335;475.00;2
10332;1770.00;2
11701;220.00;7
10326;3250.00;3
10334;425.00;8
12714;415.00;6
12351;339.00;2
11178;2890.00;1
11177;299.00;1
12712;385.00;5
11702;230.00;6
10336;445.00;9
10357;179.00;2
11401;499.00;10
10707;290.00;27
10502;59.00;2
11793;62.00;5
11794;78.00;12
10837;60.00;11
10711;245.00;5
10712;285.00;4
10928;60.00;2
10987;220.00;2
11934;60.00;24
11933;100.00;13
11847;99.00;1
10933;150.00;3
12895;265.00;4
12130;475.00;3
11683;160.00;2
13214;140.00;9
12849;219.00;6
12862;270.00;8
11797;175.00;6
13724;68.00;36
11862;15.00;233
10320;25.00;69
11098;200.00;4
11100;99.00;21
12146;279.00;2
12868;85.00;3
12869;115.00;2
10259;3.00;2
10254;3.00;216
12459;165.00;1
12460;185.00;1
10594;250.00;2
11729;380.00;2
11711;235.00;6
10906;595.00;5
12475;299.00;11
13327;349.00;3
12853;600.00;1
